1014
0.0986623 0.989764 0.00223054
0.0987651 0.988116 0.00223421
0.10352 0.986362 0.00223586
0.103597 0.986353 0.00228553
0.103597 0.987148 0.00228369
0.103597 0.990073 0.00232644
0.108634 0.987201 0.00233064
0.113748 0.986552 0.00232958
0.113748 0.988582 0.00232479
0.118862 0.985754 0.00213066
0.118888 0.983271 0.00258311
0.118888 0.984661 0.00257946
0.118888 0.987138 0.00217715
0.124208 0.984833 0.00213017
0.124337 0.982389 0.00213541
0.129682 0.985087 0.00187975
0.129682 0.985087 0.00187975
0.129708 0.987801 0.00217056
0.129811 0.987741 0.00217064
0.135336 0.984678 0.00192764
0.135465 0.98585 0.0019253
0.135465 0.986689 0.00192366
0.13549 0.986094 0.00192481
0.141016 0.982982 0.00217583
0.141016 0.984168 0.00187686
0.14667 0.98213 0.00207618
0.14667 0.983414 0.00197473
0.14667 0.985535 0.00182269
0.146696 0.980841 0.00356382
0.146696 0.981682 0.00336294
0.146824 0.9832 0.0032589
0.152658 0.982774 0.00226946
0.152684 0.983017 0.00207159
0.152684 0.984447 0.00147756
0.152684 0.985333 0.00241117
0.158518 0.979283 0.00237354
0.158518 0.98515 0.00334249
0.158672 0.980107 0.00197622
0.158672 0.980255 0.00187713
0.158672 0.981095 0.00202359
0.164814 0.981819 0.00177313
0.164865 0.978805 0.00177857
0.164865 0.979151 0.00177794
0.164865 0.979546 0.00212279
0.164865 0.980434 0.00300868
0.170802 0.97916 0.00147969
0.170802 0.979899 0.003105
0.170802 0.980983 0.00142771
0.170802 0.981229 0.00152579
0.170802 0.981918 0.00147553
0.170802 0.982016 0.00285241
0.177201 0.974627 0.00282056
0.177201 0.978282 0.00133106
0.183601 0.978192 0.0012801
0.189923 0.977127 0.00132896
0.189923 0.97929 0.00132602
0.196656 0.974837 0.00133013
0.196656 0.97715 0.00132698
0.203184 0.975376 0.00127834
0.203313 0.976001 0.00127749
0.210097 0.975332 0.00117829
0.216677 0.97331 0.00127731
0.216677 0.973654 0.00127686
0.223898 0.972351 0.00127657
0.223924 0.973967 0.00127444
0.230786 0.97187 0.00127529
0.230812 0.971916 0.00220712
0.230812 0.974757 0.00146712
0.237956 0.968366 0.00245753
0.237956 0.970575 0.00132405
0.245152 0.968838 0.0013734
0.245152 0.970553 0.00151787
0.245178 0.974801 0.00248624
0.245306 0.969851 0.00191089
0.245306 0.970537 0.00146888
